Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1961","310000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1962","315000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1963","320000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1964","330000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1965","335000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1966","340000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1967","380000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1968","410000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1969","440000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1970","486000.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1971","550000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1972","600000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1973","700000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1974","800000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1975","900000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1976","962900.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1977","1014100.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1978","1047700.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1979","1050600.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1980","1041000.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1981","1061000.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1982","1097000.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1983","1104733.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1984","1077400.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1985","810000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1986","795000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1987","810000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1988","820000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1989","825000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1990","820000.00","F","FAO estimate"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1991","829000.00","","Official data"
"QC","Crops","41","China, mainland","5312","Area harvested","667","Tea","1992","840300.00","","Official data"
